     1→// 200+ լեզուների ցուցակ
     2→export interface Language {
     3→  code: string
     4→  name: string
     5→  nativeName: string
     6→  flag: string
     7→}
     8→
     9→export const LANGUAGES: Language[] = [
    10→  { code: 'hy', name: 'Armenian', nativeName: 'Հայերեն', flag: '🇦🇲' },
    11→  { code: 'en', name: 'English', nativeName: 'English', flag: '🇬🇧' },
    12→  { code: 'ru', name: 'Russian', nativeName: 'Русский', flag: '🇷🇺' },
    13→  { code: 'es', name: 'Spanish', nativeName: 'Español', flag: '🇪🇸' },
    14→  { code: 'fr', name: 'French', nativeName: 'Français', flag: '🇫🇷' },
    15→  { code: 'de', name: 'German', nativeName: 'Deutsch', flag: '🇩🇪' },
    16→  { code: 'it', name: 'Italian', nativeName: 'Italiano', flag: '🇮🇹' },
    17→  { code: 'pt', name: 'Portuguese', nativeName: 'Português', flag: '🇵🇹' },
    18→  { code: 'zh', name: 'Chinese', nativeName: '中文', flag: '🇨🇳' },
    19→  { code: 'ja', name: 'Japanese', nativeName: '日本語', flag: '🇯🇵' },
    20→  { code: 'ko', name: 'Korean', nativeName: '한국어', flag: '🇰🇷' },
    21→  { code: 'ar', name: 'Arabic', nativeName: 'العربية', flag: '🇸🇦' },
    22→  { code: 'tr', name: 'Turkish', nativeName: 'Türkçe', flag: '🇹🇷' },
    23→  { code: 'fa', name: 'Persian', nativeName: 'فارسی', flag: '🇮🇷' },
    24→  { code: 'hi', name: 'Hindi', nativeName: 'हिन्दी', flag: '🇮🇳' },
    25→  { code: 'ur', name: 'Urdu', nativeName: 'اردو', flag: '🇵🇰' },
    26→  { code: 'bn', name: 'Bengali', nativeName: 'বাংলা', flag: '🇧🇩' },
    27→  { code: 'id', name: 'Indonesian', nativeName: 'Indonesia', flag: '🇮🇩' },
    28→  { code: 'ms', name: 'Malay', nativeName: 'Melayu', flag: '🇲🇾' },
    29→  { code: 'th', name: 'Thai', nativeName: 'ไทย', flag: '🇹🇭' },
    30→  { code: 'vi', name: 'Vietnamese', nativeName: 'Tiếng Việt', flag: '🇻🇳' },
    31→  { code: 'pl', name: 'Polish', nativeName: 'Polski', flag: '🇵🇱' },
    32→  { code: 'uk', name: 'Ukrainian', nativeName: 'Українська', flag: '🇺🇦' },
    33→  { code: 'nl', name: 'Dutch', nativeName: 'Nederlands', flag: '🇳🇱' },
    34→  { code: 'sv', name: 'Swedish', nativeName: 'Svenska', flag: '🇸🇪' },
    35→  { code: 'no', name: 'Norwegian', nativeName: 'Norsk', flag: '🇳🇴' },
    36→  { code: 'da', name: 'Danish', nativeName: 'Dansk', flag: '🇩🇰' },
    37→  { code: 'fi', name: 'Finnish', nativeName: 'Suomi', flag: '🇫🇮' },
    38→  { code: 'cs', name: 'Czech', nativeName: 'Čeština', flag: '🇨🇿' },
    39→  { code: 'sk', name: 'Slovak', nativeName: 'Slovenčina', flag: '🇸🇰' },
    40→  { code: 'hu', name: 'Hungarian', nativeName: 'Magyar', flag: '🇭🇺' },
    41→  { code: 'ro', name: 'Romanian', nativeName: 'Română', flag: '🇷🇴' },
    42→  { code: 'bg', name: 'Bulgarian', nativeName: 'Български', flag: '🇧🇬' },
    43→  { code: 'hr', name: 'Croatian', nativeName: 'Hrvatski', flag: '🇭🇷' },
    44→  { code: 'sr', name: 'Serbian', nativeName: 'Српски', flag: '🇷🇸' },
    45→  { code: 'sl', name: 'Slovenian', nativeName: 'Slovenščina', flag: '🇸🇮' },
    46→  { code: 'el', name: 'Greek', nativeName: 'Ελληνικά', flag: '🇬🇷' },
    47→  { code: 'he', name: 'Hebrew', nativeName: 'עברית', flag: '🇮🇱' },
    48→  { code: 'ka', name: 'Georgian', nativeName: 'ქართული', flag: '🇬🇪' },
    49→  { code: 'az', name: 'Azerbaijani', nativeName: 'Azərbaycan', flag: '🇦🇿' },
    50→  { code: 'kk', name: 'Kazakh', nativeName: 'Қазақ', flag: '🇰🇿' },
    51→  { code: 'uz', name: 'Uzbek', nativeName: 'Oʻzbek', flag: '🇺🇿' },
    52→  { code: 'ky', name: 'Kyrgyz', nativeName: 'Кыргызча', flag: '🇰🇬' },
    53→  { code: 'tg', name: 'Tajik', nativeName: 'Тоҷикӣ', flag: '🇹🇯' },
    54→  { code: 'tk', name: 'Turkmen', nativeName: 'Türkmen', flag: '🇹🇲' },
    55→  { code: 'mn', name: 'Mongolian', nativeName: 'Монгол', flag: '🇲🇳' },
    56→  { code: 'sw', name: 'Swahili', nativeName: 'Kiswahili', flag: '🇰🇪' },
    57→  { code: 'am', name: 'Amharic', nativeName: 'አማርኛ', flag: '🇪🇹' },
    58→  { code: 'ha', name: 'Hausa', nativeName: 'Hausa', flag: '🇳🇬' },
    59→  { code: 'yo', name: 'Yoruba', nativeName: 'Yorùbá', flag: '🇳🇬' },
    60→  { code: 'zu', name: 'Zulu', nativeName: 'isiZulu', flag: '🇿🇦' },
    61→  { code: 'af', name: 'Afrikaans', nativeName: 'Afrikaans', flag: '🇿🇦' },
    62→  { code: 'ta', name: 'Tamil', nativeName: 'தமிழ்', flag: '🇮🇳' },
    63→  { code: 'te', name: 'Telugu', nativeName: 'తెలుగు', flag: '🇮🇳' },
    64→  { code: 'ml', name: 'Malayalam', nativeName: 'മലയാളം', flag: '🇮🇳' },
    65→  { code: 'kn', name: 'Kannada', nativeName: 'ಕನ್ನಡ', flag: '🇮🇳' },
    66→  { code: 'mr', name: 'Marathi', nativeName: 'मराठी', flag: '🇮🇳' },
    67→  { code: 'gu', name: 'Gujarati', nativeName: 'ગુજરાતી', flag: '🇮🇳' },
    68→  { code: 'pa', name: 'Punjabi', nativeName: 'ਪੰਜਾਬੀ', flag: '🇮🇳' },
    69→  { code: 'or', name: 'Odia', nativeName: 'ଓଡ଼ିଆ', flag: '🇮🇳' },
    70→  { code: 'as', name: 'Assamese', nativeName: 'অসমীয়া', flag: '🇮🇳' },
    71→  { code: 'si', name: 'Sinhala', nativeName: 'සිංහල', flag: '🇱🇰' },
    72→  { code: 'my', name: 'Burmese', nativeName: 'မြန်မာ', flag: '🇲🇲' },
    73→  { code: 'km', name: 'Khmer', nativeName: 'ខ្មែរ', flag: '🇰🇭' },
    74→  { code: 'lo', name: 'Lao', nativeName: 'ລາວ', flag: '🇱🇦' },
    75→  { code: 'ne', name: 'Nepali', nativeName: 'नेपाली', flag: '🇳🇵' },
    76→  { code: 'dv', name: 'Dhivehi', nativeName: 'ދިވެހި', flag: '🇲🇻' },
    77→  { code: 'ps', name: 'Pashto', nativeName: 'پښتو', flag: '🇦🇫' },
    78→  { code: 'ku', name: 'Kurdish', nativeName: 'Kurdî', flag: '🏳️' },
    79→  { code: 'sq', name: 'Albanian', nativeName: 'Shqip', flag: '🇦🇱' },
    80→  { code: 'mk', name: 'Macedonian', nativeName: 'Македонски', flag: '🇲🇰' },
    81→  { code: 'bs', name: 'Bosnian', nativeName: 'Bosanski', flag: '🇧🇦' },
    82→  { code: 'mt', name: 'Maltese', nativeName: 'Malti', flag: '🇲🇹' },
    83→  { code: 'is', name: 'Icelandic', nativeName: 'Íslenska', flag: '🇮🇸' },
    84→  { code: 'ga', name: 'Irish', nativeName: 'Gaeilge', flag: '🇮🇪' },
    85→  { code: 'cy', name: 'Welsh', nativeName: 'Cymraeg', flag: '🏴󠁧󠁢󠁷󠁬󠁳󠁿' },
    86→  { code: 'gd', name: 'Scottish Gaelic', nativeName: 'Gàidhlig', flag: '🏴󠁧󠁢󠁳󠁣󠁴󠁿' },
    87→  { code: 'fo', name: 'Faroese', nativeName: 'Føroyskt', flag: '🇫🇴' },
    88→  { code: 'lb', name: 'Luxembourgish', nativeName: 'Lëtzebuergesch', flag: '🇱🇺' },
    89→  { code: 'et', name: 'Estonian', nativeName: 'Eesti', flag: '🇪🇪' },
    90→  { code: 'lv', name: 'Latvian', nativeName: 'Latviešu', flag: '🇱🇻' },
    91→  { code: 'lt', name: 'Lithuanian', nativeName: 'Lietuvių', flag: '🇱🇹' },
    92→  { code: 'be', name: 'Belarusian', nativeName: 'Беларуская', flag: '🇧🇾' },
    93→  { code: 'mo', name: 'Moldovan', nativeName: 'Moldovenească', flag: '🇲🇩' },
    94→  { code: 'gl', name: 'Galician', nativeName: 'Galego', flag: '🏳️' },
    95→  { code: 'eu', name: 'Basque', nativeName: 'Euskara', flag: '🏳️' },
    96→  { code: 'ca', name: 'Catalan', nativeName: 'Català', flag: '🏳️' },
    97→  { code: 'co', name: 'Corsican', nativeName: 'Corsu', flag: '🏳️' },
    98→  { code: 'wa', name: 'Walloon', nativeName: 'Walon', flag: '🏳️' },
    99→  { code: 'br', name: 'Breton', nativeName: 'Brezhoneg', flag: '🏳️' },
   100→  { code: 'oc', name: 'Occitan', nativeName: 'Occitan', flag: '🏳️' },
